/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000149735.1.sketch,GCA_000149735.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000318465.2.sketch,GCA_000318465.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000333055.2.sketch,GCA_000333055.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000333075.3.sketch,GCA_000333075.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000333095.2.sketch,GCA_000333095.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000333115.2.sketch,GCA_000333115.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000336535.2.sketch,GCA_000336535.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000338795.2.sketch,GCA_000338795.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000338815.2.sketch,GCA_000338815.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000340395.2.sketch,GCA_000340395.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000439335.1.sketch,GCA_000439335.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000443045.1.sketch,GCA_000443045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000448265.2.sketch,GCA_000448265.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000468175.2.sketch,GCA_000468175.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000500205.2.sketch,GCA_000500205.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000500225.2.sketch,GCA_000500225.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000509465.1.sketch,GCA_000509465.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000509485.1.sketch,GCA_000509485.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000509505.1.sketch,GCA_000509505.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000509525.1.sketch,GCA_000509525.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000686205.4.sketch,GCA_000686205.4
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000687305.2.sketch,GCA_000687305.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000751395.2.sketch,GCA_000751395.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000785725.3.sketch,GCA_000785725.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_000785735.3.sketch,GCA_000785735.3
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278135.1.sketch,GCA_001278135.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278145.1.sketch,GCA_001278145.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278155.1.sketch,GCA_001278155.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278165.1.sketch,GCA_001278165.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278215.1.sketch,GCA_001278215.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278225.1.sketch,GCA_001278225.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001278235.1.sketch,GCA_001278235.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314345.1.sketch,GCA_001314345.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314355.1.sketch,GCA_001314355.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314365.1.sketch,GCA_001314365.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314375.1.sketch,GCA_001314375.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314425.1.sketch,GCA_001314425.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314435.1.sketch,GCA_001314435.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314445.1.sketch,GCA_001314445.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314455.1.sketch,GCA_001314455.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314505.1.sketch,GCA_001314505.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001314925.1.sketch,GCA_001314925.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001482985.1.sketch,GCA_001482985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001483015.1.sketch,GCA_001483015.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001707905.2.sketch,GCA_001707905.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001712645.2.sketch,GCA_001712645.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001712655.1.sketch,GCA_001712655.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001712705.2.sketch,GCA_001712705.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001712715.2.sketch,GCA_001712715.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933315.1.sketch,GCA_001933315.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933325.1.sketch,GCA_001933325.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933335.1.sketch,GCA_001933335.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933345.1.sketch,GCA_001933345.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933395.1.sketch,GCA_001933395.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933405.1.sketch,GCA_001933405.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933415.1.sketch,GCA_001933415.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933455.1.sketch,GCA_001933455.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933465.1.sketch,GCA_001933465.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001933485.1.sketch,GCA_001933485.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_001955675.1.sketch,GCA_001955675.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002025845.1.sketch,GCA_002025845.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002025925.1.sketch,GCA_002025925.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002215365.1.sketch,GCA_002215365.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002247145.1.sketch,GCA_002247145.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002288995.1.sketch,GCA_002288995.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002734105.1.sketch,GCA_002734105.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002734125.1.sketch,GCA_002734125.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002812785.1.sketch,GCA_002812785.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002911725.1.sketch,GCA_002911725.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_002968915.1.sketch,GCA_002968915.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_003287315.1.sketch,GCA_003287315.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_003328465.1.sketch,GCA_003328465.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_003956735.1.sketch,GCA_003956735.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004137865.1.sketch,GCA_004137865.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004137885.1.sketch,GCA_004137885.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004137955.1.sketch,GCA_004137955.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004137965.1.sketch,GCA_004137965.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004137975.1.sketch,GCA_004137975.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_004138045.1.sketch,GCA_004138045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009732905.1.sketch,GCA_009732905.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009732925.1.sketch,GCA_009732925.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009732945.1.sketch,GCA_009732945.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009732985.1.sketch,GCA_009732985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733005.1.sketch,GCA_009733005.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733025.1.sketch,GCA_009733025.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733045.1.sketch,GCA_009733045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733065.1.sketch,GCA_009733065.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733085.1.sketch,GCA_009733085.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733105.1.sketch,GCA_009733105.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733125.1.sketch,GCA_009733125.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_009733145.1.sketch,GCA_009733145.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012295415.1.sketch,GCA_012295415.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012295425.1.sketch,GCA_012295425.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012295475.1.sketch,GCA_012295475.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012552325.1.sketch,GCA_012552325.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012656105.1.sketch,GCA_012656105.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_012932265.1.sketch,GCA_012932265.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016618375.1.sketch,GCA_016618375.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864635.1.sketch,GCA_016864635.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864665.1.sketch,GCA_016864665.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864695.1.sketch,GCA_016864695.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864715.1.sketch,GCA_016864715.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864735.1.sketch,GCA_016864735.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864755.1.sketch,GCA_016864755.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864775.1.sketch,GCA_016864775.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864795.1.sketch,GCA_016864795.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864815.1.sketch,GCA_016864815.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864835.1.sketch,GCA_016864835.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016864855.1.sketch,GCA_016864855.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016865055.1.sketch,GCA_016865055.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016865075.1.sketch,GCA_016865075.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016865085.1.sketch,GCA_016865085.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016865095.1.sketch,GCA_016865095.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016880175.1.sketch,GCA_016880175.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016880985.1.sketch,GCA_016880985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_016906365.1.sketch,GCA_016906365.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_017309695.1.sketch,GCA_017309695.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018292885.1.sketch,GCA_018292885.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018292895.1.sketch,GCA_018292895.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018292905.1.sketch,GCA_018292905.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018691715.1.sketch,GCA_018691715.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018873745.1.sketch,GCA_018873745.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_018873755.1.sketch,GCA_018873755.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_019155685.1.sketch,GCA_019155685.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCA_019155715.1.sketch,GCA_019155715.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCF_000142945.1.sketch,GCF_000142945.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCF_000149755.1.sketch,GCF_000149755.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/k19_s2000/GCF_000247585.1.sketch,GCF_000247585.1
