/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyag_NZFS3770.sketch,Phytophthora_agathidicida
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyag_NZFS3772.sketch,Phytophthora_agathidicida
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyal_NZFS4037.sketch,Phytophthora_aleatoria
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phybo_SCRP23.sketch,Phytophthora boehmeriae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_10300.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_11-40.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_12-420.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_15-13.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_15-7.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_17-21.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_2003-3.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_4032.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_4040.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_62471.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CBS114087.sketch,Phytophthora_cambivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-219.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-262.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-267.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-270.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-277.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_CPV-302.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_JHAI1-7.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_KPC-7.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_LT1534-B.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_MY-1.sketch,Phytophthora_capsici
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_NZFS3830.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P295.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P404.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P415.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P416.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_P421.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_PC13-15.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyca_R36-14.sketch,Phytophthora_cactorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phych_P17-99.sketch,Phytophthora_chlamydospora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_DU054.sketch,Phytophthora_cinnamomi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_GKB4.sketch,Phytophthora_cinnamomi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_MP94-48.sketch,Phytophthora_cinnamomi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_NZFS3750.sketch,Phytophthora_cinnamomi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyci_WA94.26.sketch,Phytophthora_cinnamomi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyco_7290.sketch,Phytophthora_colocasiae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phycr_CBS418.71.sketch,Phytophthora_cryptogea
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_A4.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_BC-1.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_BC-23.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_CBS209.46.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_CBS309.62.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_NOV-27.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_NOV-5.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_NOV-71.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_NOV-77.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_ONT-3.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyfr_SCRP245.sketch,Phytophthora_fragariae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phygo_P17-128.sketch,Phytophthora_gonapodyides
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyid_SCRP370.sketch,Phytophthora_idaei
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyid_SCRP371.sketch,Phytophthora_idaei
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyid_SCRP376.sketch,Phytophthora_idaei
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyin_KR_2_A2.sketch,Phytophthora_infestans
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyin_T30-4.sketch,Phytophthora_infestans_T30-4
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_00238_432.sketch,Phytophthora_kernoviae_00238/432
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_00629_1.sketch,Phytophthora_kernoviae_00629/1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_00844_4.sketch,Phytophthora_kernoviae_00844/4
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_CBS122049.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_Chile1.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_Chile2.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_Chile4.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_Chile6.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_Chile7.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_NZFS2646.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyke_NZFS3630.sketch,Phytophthora_kernoviae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyla_CBS168.42.sketch,Phytophthora_lateralis
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyla_MPF4.sketch,Phytophthora_lateralis_MPF4
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyla_MPF6.sketch,Phytophthora_lateralis_MPF6
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyla_SMST21.sketch,Phytophthora_lateralis_SMST21
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyla_SMSTG.sketch,Phytophthora_lateralis
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyli_SHS3.sketch,Phytophthora_litchii
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyme_zdho120.sketch,Phytophthora_megakarya
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phymu_NZFS3378.sketch,Phytophthora_multivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phymu_NZFS3448.sketch,Phytophthora_multivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyni_JM01.sketch,Phytophthora_nicotianae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyni_race0.sketch,Phytophthora_nicotianae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyni_race1.sketch,Phytophthora_nicotianae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_B4PPRK_Kuching_Sarawak.sketch,Phytophthora_palmivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_CHvinca01.sketch,Phytophthora_parasitica
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_CJ02B3.sketch,Phytophthora_parasitica
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_CJ05E6.sketch,Phytophthora_parasitica
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_IAC_01_95.sketch,Phytophthora_parasitica
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_INRA-310.sketch,Phytophthora_parasitica_INRA-310
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypa_var.palmivora_sbr112.9.sketch,Phytophthora_palmivora_var._palmivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypi_CBS122922.sketch,Phytophthora_pinifolia
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypi.sketch,Phytophthora_pinifolia
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypl_AV1007.sketch,Phytophthora_plurivora
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypl_LC9-1.sketch,Phytophthora_pluvialis
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phypl_NZFS3000.sketch,Phytophthora_pluvialis
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyps_PR13-731.sketch,Phytophthora_pseudosyringae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyps_SCRP734.sketch,Phytophthora pseudosyringae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_CC1011.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_CDFA1418886.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU12275.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC1008.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC1033.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC1048.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC12475.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC14654.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC2168.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC2176.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC2184.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC2186.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU1CC2187.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2_996_3.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SOD136_11.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SOD158_11.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SOD169_11.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SOD22_12.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2_SOD58_12.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SOD69_12.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_EU2SODL51.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_Pr102-2018.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyra_Pr102.sketch,Phytophthora_ramorum
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyru_CBS109.892.sketch,Phytophthora_rubi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyru_pd0101050015038.sketch,Phytophthora_rubi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyru_SCRP249.sketch,Phytophthora_rubi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyru_SCRP324.sketch,Phytophthora_rubi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyru_SCRP333.sketch,Phytophthora_rubi
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Physo_P6497.sketch,Phytophthora_sojae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Physy_BL57G.sketch,Phytophthora_syringae
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyta_toNZFS3642.sketch,Phytophthora_taxon_totara
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyta_toNZFS3727.sketch,Phytophthora_taxon_totara
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/mandalComparativeGenomeAnalysis2022/sketches/Phyxa.sketch,Phytophthora_x_alni
