/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000439335.1/genomic.fasta,GCA_000439335.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000443045.1/genomic.fasta,GCA_000443045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000468175.2/genomic.fasta,GCA_000468175.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000500205.2/genomic.fasta,GCA_000500205.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000500225.2/genomic.fasta,GCA_000500225.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_000687305.2/genomic.fasta,GCA_000687305.2
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_001314345.1/genomic.fasta,GCA_001314345.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_001314375.1/genomic.fasta,GCA_001314375.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_001314425.1/genomic.fasta,GCA_001314425.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_002215365.1/genomic.fasta,GCA_002215365.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_002812785.1/genomic.fasta,GCA_002812785.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_007655245.1/genomic.fasta,GCA_007655245.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_008079305.1/genomic.fasta,GCA_008079305.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_008080845.1/genomic.fasta,GCA_008080845.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_009729435.1/genomic.fasta,GCA_009729435.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_011320135.1/genomic.fasta,GCA_011320135.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_011947325.1/genomic.fasta,GCA_011947325.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_011947335.1/genomic.fasta,GCA_011947335.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_011947345.1/genomic.fasta,GCA_011947345.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_011947355.1/genomic.fasta,GCA_011947355.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_012295415.1/genomic.fasta,GCA_012295415.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_012295475.1/genomic.fasta,GCA_012295475.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_012656075.1/genomic.fasta,GCA_012656075.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_012656105.1/genomic.fasta,GCA_012656105.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_014706105.1/genomic.fasta,GCA_014706105.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_014706115.1/genomic.fasta,GCA_014706115.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_014706125.1/genomic.fasta,GCA_014706125.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_014706135.1/genomic.fasta,GCA_014706135.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_014706145.1/genomic.fasta,GCA_014706145.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_016169955.1/genomic.fasta,GCA_016169955.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_016864655.1/genomic.fasta,GCA_016864655.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_016880985.1/genomic.fasta,GCA_016880985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_018806915.1/genomic.fasta,GCA_018806915.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_018873745.1/genomic.fasta,GCA_018873745.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_019155715.1/genomic.fasta,GCA_019155715.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_020800215.1/genomic.fasta,GCA_020800215.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_023611945.1/genomic.fasta,GCA_023611945.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024211575.1/genomic.fasta,GCA_024211575.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679045.1/genomic.fasta,GCA_024679045.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679075.1/genomic.fasta,GCA_024679075.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679115.1/genomic.fasta,GCA_024679115.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679135.1/genomic.fasta,GCA_024679135.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679175.1/genomic.fasta,GCA_024679175.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679225.1/genomic.fasta,GCA_024679225.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679275.1/genomic.fasta,GCA_024679275.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_024679295.1/genomic.fasta,GCA_024679295.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_025722995.1/genomic.fasta,GCA_025722995.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_030027945.1/genomic.fasta,GCA_030027945.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_030267725.1/genomic.fasta,GCA_030267725.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_030267785.1/genomic.fasta,GCA_030267785.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_030324255.1/genomic.fasta,GCA_030324255.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_030463285.1/genomic.fasta,GCA_030463285.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_031305395.1/genomic.fasta,GCA_031305395.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_032158285.1/genomic.fasta,GCA_032158285.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_032432875.1/genomic.fasta,GCA_032432875.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_033557915.1/genomic.fasta,GCA_033557915.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_033557925.1/genomic.fasta,GCA_033557925.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_033557995.1/genomic.fasta,GCA_033557995.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_033558005.1/genomic.fasta,GCA_033558005.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_033558025.1/genomic.fasta,GCA_033558025.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCF_000142945.1/genomic.fasta,GCF_000142945.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCF_000149755.1/genomic.fasta,GCF_000149755.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCF_000247585.1/genomic.fasta,GCF_000247585.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCF_000247585.1/genomic.fasta,GCF_000247585.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/ref_db/sequences/GCA_018691715.1/genomic.fasta,GCA_018691715.1
