/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/AY894835.1.fasta,AY894835.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/AY898627.1.fasta,AY898627.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/AY898628.1.fasta,AY898628.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011976.1.fasta,BK011976.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011978.1.fasta,BK011978.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011979.1.fasta,BK011979.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011980.1.fasta,BK011980.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011981.1.fasta,BK011981.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011982.1.fasta,BK011982.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011983.1.fasta,BK011983.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011984.1.fasta,BK011984.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011985.1.fasta,BK011985.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011986.1.fasta,BK011986.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011987.1.fasta,BK011987.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011988.1.fasta,BK011988.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011990.1.fasta,BK011990.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011991.1.fasta,BK011991.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011992.1.fasta,BK011992.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK011993.1.fasta,BK011993.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012087.1.fasta,BK012087.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012088.1.fasta,BK012088.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012089.1.fasta,BK012089.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012090.1.fasta,BK012090.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012091.1.fasta,BK012091.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012092.1.fasta,BK012092.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012093.1.fasta,BK012093.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012094.1.fasta,BK012094.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012095.1.fasta,BK012095.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012096.1.fasta,BK012096.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012097.1.fasta,BK012097.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK012098.1.fasta,BK012098.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK014412.1.fasta,BK014412.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK014413.1.fasta,BK014413.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK014414.1.fasta,BK014414.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK014415.1.fasta,BK014415.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059191.1.fasta,BK059191.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059192.1.fasta,BK059192.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059193.1.fasta,BK059193.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059194.1.fasta,BK059194.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059195.1.fasta,BK059195.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/BK059196.1.fasta,BK059196.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/CM022726.1.fasta,CM022726.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/CM022727.1.fasta,CM022727.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/CM022728.1.fasta,CM022728.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/EU427470.1.fasta,EU427470.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/KT893455.1.fasta,KT893455.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MH142315.1.fasta,MH142315.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883601.1.fasta,MN883601.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883602.1.fasta,MN883602.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883603.1.fasta,MN883603.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883604.1.fasta,MN883604.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883605.1.fasta,MN883605.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883606.1.fasta,MN883606.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883607.1.fasta,MN883607.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883608.1.fasta,MN883608.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MN883609.1.fasta,MN883609.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MT032126.1.fasta,MT032126.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MT032127.1.fasta,MT032127.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MT032128.1.fasta,MT032128.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/MW648547.1.fasta,MW648547.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_002387.1.fasta,NC_002387.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_009384.1.fasta,NC_009384.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_009385.1.fasta,NC_009385.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_014280.1.fasta,NC_014280.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_015606.1.fasta,NC_015606.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_015616.1.fasta,NC_015616.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_015619.1.fasta,NC_015619.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_015622.1.fasta,NC_015622.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_029397.1.fasta,NC_029397.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_040179.1.fasta,NC_040179.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_042478.1.fasta,NC_042478.1
/home/gnampfelix/Documents/term5/thesis/data/phytophthora/winkworthComparativeAnalysesComplete2022/accessions/NC_045089.1.fasta,NC_045089.1
